category,rank,player_name,team_display,position,games_played,pass_yards,pass_tds,interceptions,completions,pass_attempts,rush_yards,rush_tds,rush_attempts,rec_yards,rec_tds,receptions,tackles,assisted_tackles,sacks,def_interceptions,pass_deflections,forced_fumbles
passing,1,Tom Brady,NE / TB · 2000–2022,QB,335,89214,649,212,7753,11317,0,0,0,0,0,0,0,0,0,0,0,0
passing,2,Drew Brees,NO · 2001–2020,QB,287,80358,571,243,7142,10551,0,0,0,0,0,0,0,0,0,0,0,0
passing,3,Peyton Manning,IND / DEN · 1998–2015,QB,266,71940,539,251,6125,9380,0,0,0,0,0,0,0,0,0,0,0,0
passing,4,Brett Favre,GB / MIN · 1991–2010,QB,302,71838,508,336,6300,10169,0,0,0,0,0,0,0,0,0,0,0,0
passing,5,Ben Roethlisberger,PIT · 2004–2021,QB,240,64088,418,211,5619,8978,0,0,0,0,0,0,0,0,0,0,0,0
passing,6,Philip Rivers,SD / IND · 2004–2020,QB,240,63440,421,209,5277,8134,0,0,0,0,0,0,0,0,0,0,0,0
passing,7,Matt Ryan,ATL · 2008–2023,QB,231,62532,374,203,5143,8035,0,0,0,0,0,0,0,0,0,0,0,0
passing,8,Dan Marino,MIA · 1983–1999,QB,242,61361,420,252,4967,8358,0,0,0,0,0,0,0,0,0,0,0,0
passing,9,Eli Manning,NYG · 2004–2019,QB,234,57023,366,244,4895,8119,0,0,0,0,0,0,0,0,0,0,0,0
passing,10,John Elway,DEN · 1983–1998,QB,234,51475,300,226,4123,7250,0,0,0,0,0,0,0,0,0,0,0,0
rushing,1,Emmitt Smith,DAL / ARI · 1990–2004,RB,226,0,0,0,0,0,18355,164,4409,3224,11,515,0,0,0,0,0,0
rushing,2,Walter Payton,CHI · 1975–1987,RB,190,0,0,0,0,0,16726,110,3838,4538,15,492,0,0,0,0,0,0
rushing,3,Frank Gore,SF / various · 2005–2021,RB,241,0,0,0,0,0,16000,81,3735,2344,9,503,0,0,0,0,0,0
rushing,4,Barry Sanders,DET · 1989–1998,RB,153,0,0,0,0,0,15269,99,3062,2358,10,352,0,0,0,0,0,0
rushing,5,Adrian Peterson,MIN / various · 2007–2021,RB,185,0,0,0,0,0,14918,120,3484,2044,6,474,0,0,0,0,0,0
rushing,6,LaDainian Tomlinson,SD / NYJ · 2001–2011,RB,170,0,0,0,0,0,13684,145,3174,4772,17,624,0,0,0,0,0,0
rushing,7,Jerome Bettis,LAR / PIT · 1993–2005,RB,190,0,0,0,0,0,13662,91,3479,1449,3,200,0,0,0,0,0,0
rushing,8,Eric Dickerson,LAR / various · 1983–1993,RB,144,0,0,0,0,0,13259,90,2996,2137,6,281,0,0,0,0,0,0
rushing,9,Tony Dorsett,DAL / DEN · 1977–1988,RB,173,0,0,0,0,0,12739,77,2936,3554,13,398,0,0,0,0,0,0
rushing,10,Jim Brown,CLE · 1957–1965,RB,118,0,0,0,0,0,12312,106,2359,2499,20,262,0,0,0,0,0,0
receiving,1,Jerry Rice,SF / OAK · 1985–2004,WR,303,0,1,0,0,0,645,10,104,22895,197,1549,0,0,0,0,0,0
receiving,2,Larry Fitzgerald,ARI · 2004–2020,WR,263,0,0,0,0,0,0,0,0,17492,121,1432,0,0,0,0,0,0
receiving,3,Terrell Owens,various · 1996–2010,WR,219,0,0,0,0,0,0,0,0,15934,153,1078,0,0,0,0,0,0
receiving,4,Randy Moss,various · 1998–2012,WR,218,0,0,0,0,0,0,0,0,15292,156,982,0,0,0,0,0,0
receiving,5,Isaac Bruce,STL / SF · 1994–2009,WR,224,0,0,0,0,0,0,0,0,15208,91,1024,0,0,0,0,0,0
receiving,6,Tony Gonzalez,KC / ATL · 1997–2013,TE,270,0,0,0,0,0,0,0,0,15127,111,1325,0,0,0,0,0,0
receiving,7,Tim Brown,LAR / OAK · 1988–2004,WR,255,0,0,0,0,0,0,0,0,14934,100,1094,0,0,0,0,0,0
receiving,8,Steve Smith Sr.,CAR / BAL · 2001–2016,WR,218,0,0,0,0,0,0,0,0,14731,81,1031,0,0,0,0,0,0
receiving,9,Marvin Harrison,IND · 1996–2008,WR,190,0,0,0,0,0,0,0,0,14580,128,1102,0,0,0,0,0,0
receiving,10,Cris Carter,PHI / MIN · 1987–2002,WR,235,0,0,0,0,0,0,0,0,13899,130,1101,0,0,0,0,0,0
tds,1,Jerry Rice,SF / OAK · 1985–2004,WR,303,0,1,0,0,0,645,10,104,22895,197,1549,0,0,0,0,0,0
tds,2,Emmitt Smith,DAL / ARI · 1990–2004,RB,226,0,0,0,0,0,18355,164,4409,3224,11,515,0,0,0,0,0,0
tds,3,LaDainian Tomlinson,SD / NYJ · 2001–2011,RB,170,0,0,0,0,0,13684,145,3174,4772,17,624,0,0,0,0,0,0
tds,4,Randy Moss,various · 1998–2012,WR,218,0,0,0,0,0,0,0,0,15292,156,982,0,0,0,0,0,0
tds,5,Terrell Owens,various · 1996–2010,WR,219,0,0,0,0,0,0,0,0,15934,153,1078,0,0,0,0,0,0
tds,6,Tom Brady,NE / TB · 2000–2022,QB,335,89214,649,212,7753,11317,0,24,0,0,0,0,0,0,0,0,0,0
tds,7,Adrian Peterson,MIN / various · 2007–2021,RB,185,0,0,0,0,0,14918,120,3484,2044,6,474,0,0,0,0,0,0
tds,8,Walter Payton,CHI · 1975–1987,RB,190,0,0,0,0,0,16726,110,3838,4538,15,492,0,0,0,0,0,0
tds,9,Marcus Allen,LAR / KC · 1982–1997,RB,222,0,0,0,0,0,12243,123,2189,5411,21,587,0,0,0,0,0,0
tds,10,Marshall Faulk,IND / STL · 1994–2005,RB,176,0,0,0,0,0,12279,100,2836,6875,36,767,0,0,0,0,0,0
